cbsa,cbsatitle,metrosize,Q12019,Q22019,Q32019,Q42019,Q12020,Q22020,chg_imp,chg_traj,rank_imp,rank_traj,szrank_imp,szrank_traj
10420,"Akron, OH",Large,831,837,843,844,850,852,1.792114695,0.235294118,108,133,40,44
10580,"Albany-Schenectady-Troy, NY",Large,1193,1205,1212,1216,1225,1228,1.908713693,0.244897959,98,131,35,43
10740,"Albuquerque, NM",Large,815,836,847,845,850,864,3.349282297,1.647058824,28,23,12,8
10900,"Allentown-Bethlehem-Easton, PA-NJ",Large,1133,1148,1155,1157,1169,1179,2.700348432,0.855431993,62,73,25,29
11100,"Amarillo, TX",Midsized,698,699,712,719,716,721,3.147353362,0.698324022,38,87,14,40
11260,"Anchorage, AK ",Midsized,1023,1037,1037,1041,1058,1068,2.989392478,0.945179584,43,67,19,30
11460,"Ann Arbor, MI ",Midsized,1168,1192,1203,1195,1196,1210,1.510067114,1.170568562,125,48,56,22
11700,"Asheville, NC",Midsized,1099,1109,1116,1106,1116,1108,-0.090171326,-0.716845878,175,172,78,78
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Very Large,1212,1230,1241,1239,1237,1239,0.731707317,0.161681487,153,143,37,32
12100,"Atlantic City-Hammonton, NJ",Midsized,1068,1082,1084,1082,1101,1110,2.58780037,0.817438692,68,76,30,34
12260,"Augusta-Richmond County, GA-SC",Large,819,832,839,846,852,863,3.725961538,1.291079812,13,38,6,13
12420,"Austin-Round Rock-Georgetown, TX",Very Large,1250,1283,1294,1290,1293,1272,-0.857365549,-1.62412993,183,186,48,50
12540,"Bakersfield, CA",Large,885,897,906,914,921,926,3.232998885,0.542888165,32,101,15,36
12580,"Baltimore-Columbia-Towson, MD",Very Large,1254,1275,1281,1276,1284,1290,1.176470588,0.46728972,136,113,31,22
12940,"Baton Rouge, LA",Large,921,917,919,913,923,933,1.744820065,1.083423619,113,57,41,19
13140,"Beaumont-Port Arthur, TX ",Midsized,789,798,798,808,810,807,1.127819549,-0.37037037,138,161,61,75
13820,"Birmingham-Hoover, AL",Very Large,924,947,958,953,951,969,2.32312566,1.892744479,83,10,14,1
14260,"Boise City, ID",Large,1061,1079,1084,1089,1100,1119,3.707136237,1.727272727,14,17,7,5
14460,"Boston-Cambridge-Newton, MA-NH",Very Large,2129,2178,2179,2175,2179,2151,-1.239669421,-1.284993116,185,182,50,47
14500,"Boulder, CO ",Midsized,1545,1590,1590,1569,1573,1569,-1.320754717,-0.254291163,187,160,81,74
14740,"Bremerton-Silverdale-Port Orchard, WA",Midsized,1282,1305,1294,1298,1301,1307,0.153256705,0.461183705,171,115,77,54
14860,"Bridgeport-Stamford-Norwalk, CT",Large,2016,2056,2052,2022,2036,2039,-0.826848249,0.147347741,181,145,56,45
15180,"Brownsville-Harlingen, TX",Midsized,694,704,712,717,721,729,3.551136364,1.109570042,16,54,8,25
15380,"Buffalo-Cheektowaga, NY",Very Large,953,959,961,969,974,979,2.085505735,0.513347023,93,108,18,21
15940,"Canton-Massillon, OH ",Midsized,723,730,737,741,743,745,2.054794521,0.269179004,94,129,44,62
15980,"Cape Coral-Fort Myers, FL",Large,1194,1201,1219,1226,1227,1207,0.49958368,-1.62999185,162,187,48,56
16300,"Cedar Rapids, IA",Midsized,733,739,742,746,746,746,0.947225981,0,146,154,67,70
16620,"Charleston, WV ",Midsized,762,762,766,756,776,779,2.230971129,0.386597938,86,123,40,59
16700,"Charleston-North Charleston, SC",Large,1190,1202,1213,1206,1217,1208,0.499168053,-0.739523418,163,174,49,54
16740,"Charlotte-Concord-Gastonia, NC-SC",Very Large,1125,1145,1152,1154,1157,1157,1.048034934,0,144,154,34,35
16860,"Chattanooga, TN-GA",Large,922,935,942,941,948,962,2.887700535,1.476793249,51,28,19,10
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Very Large,1342,1362,1362,1356,1371,1356,-0.440528634,-1.094091904,179,179,46,44
17140,"Cincinnati, OH-KY-IN",Very Large,877,893,899,901,908,910,1.903695409,0.220264317,99,136,20,27
17300,"Clarksville, TN-KY ",Midsized,845,861,875,876,876,884,2.671312427,0.913242009,65,69,28,31
17460,"Cleveland-Elyria, OH",Very Large,884,897,905,906,913,915,2.006688963,0.21905805,95,137,19,28
17780,"College Station-Bryan, TX",Midsized,884,871,889,889,907,892,2.411021814,-1.653803749,75,188,34,82
17820,"Colorado Springs, CO",Large,1083,1118,1128,1132,1145,1156,3.398926655,0.96069869,24,66,10,24
17900,"Columbia, SC",Large,896,916,926,926,926,943,2.947598253,1.835853132,47,14,18,4
17980,"Columbus, GA-AL",Midsized,784,798,806,813,820,822,3.007518797,0.243902439,41,132,17,64
18140,"Columbus, OH",Very Large,939,948,955,958,968,980,3.375527426,1.239669421,26,41,5,9
18580,"Corpus Christi, TX",Midsized,932,949,957,963,961,967,1.896733404,0.624349636,101,95,46,43
18880,"Crestview-Fort Walton Beach-Destin, FL ",Midsized,1158,1202,1178,1175,1169,1183,-1.580698835,1.19760479,188,47,82,21
19100,"Dallas-Fort Worth-Arlington, TX",Very Large,1143,1162,1176,1172,1182,1180,1.549053356,-0.169204738,122,157,27,37
19340,"Davenport-Moline-Rock Island, IA-IL ",Midsized,811,816,814,817,819,825,1.102941176,0.732600733,140,84,62,38
19430,"Dayton-Kettering, OH",Large,768,776,787,791,796,803,3.479381443,0.879396985,20,71,9,27
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Large,1046,1053,1061,1064,1053,1054,0.094966762,0.094966762,172,148,52,46
19740,"Denver-Aurora-Lakewood, CO",Very Large,1412,1442,1444,1428,1438,1430,-0.832177531,-0.556328234,182,167,47,40
19780,"Des Moines-West Des Moines, IA",Large,907,923,932,930,929,937,1.516793066,0.861141012,124,72,42,28
19820,"Detroit-Warren-Dearborn, MI",Very Large,957,971,975,974,982,994,2.36869207,1.221995927,78,43,13,10
20260,"Duluth, MN-WI ",Midsized,958,965,970,963,956,961,-0.414507772,0.523012552,178,105,79,49
20500,"Durham-Chapel Hill, NC",Large,1110,1137,1139,1139,1152,1158,1.846965699,0.520833333,107,106,39,38
21340,"El Paso, TX",Large,739,747,760,761,763,768,2.81124498,0.655307995,55,94,22,34
21500,"Erie, PA",Midsized,815,817,819,827,833,836,2.325581395,0.360144058,82,126,38,60
21660,"Eugene-Springfield, OR",Midsized,1079,1108,1113,1108,1117,1126,1.624548736,0.805729633,119,78,53,35
21780,"Evansville, IN-KY",Midsized,720,725,725,727,730,736,1.517241379,0.821917808,123,75,55,33
22180,"Fayetteville, NC ",Large,789,796,803,809,815,841,5.653266332,3.190184049,2,1,1,1
22220,"Fayetteville-Springdale-Rogers, AR",Large,791,802,808,809,811,821,2.369077307,1.233045623,77,42,30,14
22420,"Flint, MI ",Midsized,720,730,737,739,741,749,2.602739726,1.079622132,67,58,29,27
22660,"Fort Collins, CO",Midsized,1245,1263,1271,1259,1269,1290,2.137767221,1.654846336,88,21,41,12
22900,"Fort Smith, AR-OK ",Midsized,605,608,609,610,611,612,0.657894737,0.163666121,157,142,73,67
23060,"Fort Wayne, IN",Midsized,743,741,746,751,750,752,1.484480432,0.266666667,126,130,57,63
23420,"Fresno, CA",Large,968,980,993,999,1003,1011,3.163265306,0.797607178,37,80,17,32
23540,"Gainesville, FL ",Midsized,1034,1051,1063,1066,1073,1082,2.949571836,0.838769804,46,74,20,32
24340,"Grand Rapids-Kentwood, MI",Very Large,948,964,969,975,982,998,3.526970954,1.629327902,19,27,3,4
24540,"Greeley, CO",Midsized,1154,1174,1182,1167,1177,1159,-1.277683135,-1.52931181,186,184,80,81
24580,"Green Bay, WI ",Midsized,774,782,785,786,790,796,1.79028133,0.759493671,109,82,48,37
24660,"Greensboro-High Point, NC",Large,804,818,828,825,829,847,3.545232274,2.171290712,18,6,8,2
24860,"Greenville-Anderson, SC",Large,927,941,947,939,944,944,0.318809777,0,167,154,50,49
25060,"Gulfport-Biloxi, MS",Midsized,710,720,728,733,740,724,0.555555556,-2.162162162,159,190,74,83
25180,"Hagerstown-Martinsburg, MD-WV",Midsized,877,894,900,899,905,911,1.901565996,0.662983425,100,90,45,41
25420,"Harrisburg-Carlisle, PA",Large,1005,1019,1025,1023,1031,1043,2.355250245,1.163918526,79,49,31,17
25540,"Hartford-West Hartford-East Hartford, CT",Very Large,1200,1218,1224,1221,1230,1239,1.724137931,0.731707317,115,85,24,15
25860,"Hickory-Lenoir-Morganton, NC",Midsized,806,823,824,822,833,847,2.916160389,1.680672269,49,19,22,11
26420,"Houston-The Woodlands-Sugar Land, TX",Very Large,1061,1071,1086,1082,1085,1076,0.466853408,-0.829493088,164,175,40,42
26580,"Huntington-Ashland, WV-KY-OH",Midsized,665,663,672,673,673,669,0.904977376,-0.59435364,147,168,68,76
26620,"Huntsville, AL",Midsized,796,820,836,843,856,878,7.073170732,2.570093458,1,3,1,2
26900,"Indianapolis-Carmel-Anderson, IN",Very Large,851,868,871,875,881,892,2.764976959,1.248581158,58,40,11,8
27140,"Jackson, MS",Large,815,828,830,832,841,855,3.260869565,1.664684899,29,20,13,6
27260,"Jacksonville, FL",Very Large,1026,1040,1048,1049,1054,1062,2.115384615,0.759013283,91,83,16,14
28020,"Kalamazoo-Portage, MI",Midsized,797,798,807,812,815,827,3.634085213,1.472392638,15,29,7,15
28140,"Kansas City, MO-KS",Very Large,944,965,968,965,978,982,1.761658031,0.408997955,111,119,22,23
28420,"Kennewick-Richland, WA",Midsized,958,984,997,990,1001,1007,2.337398374,0.599400599,81,99,37,46
28660,"Killeen-Temple, TX",Midsized,727,734,742,743,748,762,3.814713896,1.871657754,11,11,6,7
28700,"Kingsport-Bristol, TN-VA",Midsized,683,692,697,694,702,712,2.89017341,1.424501425,50,31,23,17
28940,"Knoxville, TN",Large,841,852,862,861,865,874,2.582159624,1.040462428,69,62,27,21
29180,"Lafayette, LA",Midsized,791,797,804,802,808,830,4.140526976,2.722772277,9,2,4,1
29460,"Lakeland-Winter Haven, FL",Large,989,1003,1012,1020,1017,1006,0.299102692,-1.081612586,168,178,51,55
29540,"Lancaster, PA",Large,1044,1057,1056,1057,1070,1084,2.554399243,1.308411215,70,36,28,12
29620,"Lansing-East Lansing, MI",Large,853,862,871,866,866,878,1.856148492,1.385681293,106,32,38,11
29700,"Laredo, TX",Midsized,891,906,917,915,856,858,-5.298013245,0.23364486,192,134,83,65
29820,"Las Vegas-Henderson-Paradise, NV",Very Large,1005,1030,1039,1036,1036,1048,1.747572816,1.158301158,112,51,23,11
30460,"Lexington-Fayette, KY",Large,801,812,815,813,822,838,3.201970443,1.946472019,34,9,16,3
30700,"Lincoln, NE",Midsized,847,857,861,865,863,873,1.86697783,1.158748552,104,50,47,23
30780,"Little Rock-North Little Rock-Conway, AR",Large,768,778,783,786,787,800,2.827763496,1.65184244,53,22,21,7
30980,"Longview, TX",Midsized,735,749,751,758,759,759,1.335113485,0,133,154,59,70
31080,"Los Angeles-Long Beach-Anaheim, CA",Very Large,1856,1872,1893,1897,1888,1867,-0.267094017,-1.112288136,177,180,45,45
31140,"Louisville/Jefferson County, KY-IN",Very Large,866,876,882,884,886,889,1.484018265,0.338600451,128,128,28,25
31180,"Lubbock, TX",Midsized,740,746,760,760,764,767,2.815013405,0.392670157,54,121,24,57
31340,"Lynchburg, VA",Midsized,847,854,851,860,864,868,1.639344262,0.462962963,118,114,52,53
31540,"Madison, WI",Large,1156,1164,1174,1181,1190,1196,2.749140893,0.504201681,59,110,23,39
31700,"Manchester-Nashua, NH",Midsized,1366,1404,1411,1416,1425,1436,2.279202279,0.771929825,84,81,39,36
32580,"McAllen-Edinburg-Mission, TX",Large,743,747,758,759,763,758,1.472556894,-0.655307995,130,170,44,53
32820,"Memphis, TN-MS-AR",Very Large,806,819,827,832,836,845,3.174603175,1.076555024,36,59,7,13
32900,"Merced, CA",Midsized,895,898,908,913,919,917,2.115812918,-0.217627856,90,158,43,72
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Very Large,1491,1502,1522,1531,1530,1506,0.266311585,-1.568627451,169,185,43,49
33340,"Milwaukee-Waukesha, WI",Very Large,1053,1066,1069,1072,1079,1081,1.407129456,0.185356812,131,140,29,30
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Very Large,1220,1236,1241,1241,1256,1250,1.[phone],-0.[phone],137,162,32,38
33660,"Mobile, AL",Midsized,747,753,750,756,758,775,2.921646746,2.242744063,48,5,21,4
33700,"Modesto, CA ",Large,1099,1118,1134,1145,1152,1166,4.293381038,1.215277778,6,44,3,15
33860,"Montgomery, AL",Midsized,752,766,775,774,776,784,2.349869452,1.030927835,80,63,36,29
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Midsized,958,979,989,977,978,984,0.51072523,0.613496933,161,97,75,45
34940,"Naples-Marco Island, FL",Midsized,1413,1390,1414,1408,1409,1400,0.71942446,-0.638750887,154,169,71,77
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Very Large,1163,1201,1216,1211,1217,1209,0.666111574,-0.65735415,156,171,38,41
35300,"New Haven-Milford, CT",Large,1253,1264,1264,1264,1272,1265,0.079113924,-0.550314465,174,166,53,52
35380,"New Orleans-Metairie, LA",Very Large,1033,1045,1054,1052,1050,1051,0.574162679,0.095238095,158,147,39,34
35620,"New York-Newark-Jersey City, NY-NJ-PA",Very Large,2432,2460,2480,2477,2485,2462,0.081300813,-0.92555332,173,176,44,43
35840,"North Port-Sarasota-Bradenton, FL",Large,1293,1300,1305,1305,1305,1298,-0.153846154,-0.536398467,176,165,54,51
35980,"Norwich-New London, CT",Midsized,1165,1175,1176,1176,1184,1189,1.191489362,0.422297297,135,118,60,56
36100,"Ocala, FL",Midsized,930,947,943,959,965,979,3.379091869,1.450777202,25,30,11,16
36260,"Ogden-Clearfield, UT",Large,1021,1039,1053,1056,1065,1069,2.887391723,0.375586854,52,124,20,41
36420,"Oklahoma City, OK",Very Large,737,743,755,754,760,765,2.960969044,0.657894737,45,93,9,18
36500,"Olympia-Lacey-Tumwater, WA",Midsized,1219,1238,1251,1262,1272,1288,4.038772213,1.257861635,10,39,5,19
36540,"Omaha-Council Bluffs, NE-IA",Large,896,908,913,916,922,931,2.533039648,0.976138829,71,65,29,23
36740,"Orlando-Kissimmee-Sanford, FL",Very Large,1229,1247,1247,1244,1241,1227,-1.603849238,-1.128122482,189,181,51,46
37100,"Oxnard-Thousand Oaks-Ventura, CA",Large,1824,1854,1857,1854,1854,1869,0.809061489,0.809061489,150,77,46,30
37340,"Palm Bay-Melbourne-Titusville, FL",Large,1070,1074,1084,1087,1094,1094,1.862197393,0,105,154,37,49
37860,"Pensacola-Ferry Pass-Brent, FL",Midsized,935,954,961,967,975,980,2.725366876,0.512820513,61,109,26,50
37900,"Peoria, IL",Midsized,731,738,742,742,738,746,1.08401084,1.08401084,142,56,64,26
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Very Large,1277,1299,1309,1308,1318,1321,1.69361047,0.227617602,116,135,25,26
38060,"Phoenix-Mesa-Chandler, AZ",Very Large,1082,1099,1121,1133,1136,1138,3.548680619,0.176056338,17,141,2,31
38300,"Pittsburgh, PA",Very Large,1011,1021,1028,1029,1035,1034,1.273261508,-0.096618357,134,155,30,36
38860,"Portland-South Portland, ME ",Large,1294,1319,1315,1324,1346,1355,2.729340409,0.668647845,60,89,24,33
38900,"Portland-Vancouver-Hillsboro, OR-WA",Very Large,1268,1291,1298,1286,1295,1297,0.464756003,0.154440154,165,144,41,33
38940,"Port St. Lucie, FL",Midsized,1183,1198,1220,1232,1252,1249,4.257095159,-0.239616613,8,159,3,73
39100,"Poughkeepsie-Newburgh-Middletown, NY",Large,1314,1326,1341,1344,1348,1356,2.262443439,0.59347181,85,100,32,35
39300,"Providence-Warwick, RI-MA",Very Large,1325,1340,1346,1350,1359,1368,2.089552239,0.662251656,92,91,17,17
39340,"Provo-Orem, UT",Large,1131,1149,1161,1151,1150,1155,0.522193211,0.434782609,160,116,47,40
39580,"Raleigh-Cary, NC",Very Large,1117,1150,1152,1148,1154,1160,0.869565217,0.519930676,148,107,35,20
39740,"Reading, PA",Midsized,1007,1021,1036,1032,1035,1052,3.036238981,1.642512077,40,25,16,14
39900,"Reno, NV",Midsized,1157,1163,1171,1170,1176,1199,3.09544282,1.955782313,39,8,15,6
40060,"Richmond, VA",Very Large,1056,1073,1072,1073,1084,1103,2.795899348,1.752767528,56,16,10,3
40140,"Riverside-San Bernardino-Ontario, CA",Very Large,1312,1330,1343,1351,1352,1376,3.458646617,1.775147929,21,15,4,2
40220,"Roanoke, VA",Midsized,796,821,826,826,817,828,0.852618758,1.346389229,149,34,69,18
40380,"Rochester, NY",Very Large,949,959,966,967,971,984,2.606882169,1.338825953,66,35,12,6
40420,"Rockford, IL",Midsized,722,726,729,739,742,751,3.443526171,1.212938005,22,45,9,20
40900,"Sacramento--Roseville--Arden-Arcade, CA",Very Large,1294,1315,1319,1327,1336,1354,2.965779468,1.347305389,44,33,8,5
41180,"St. Louis, MO-IL",Very Large,892,906,913,913,921,923,1.876379691,0.217155266,102,138,21,29
41420,"Salem, OR",Midsized,1020,1036,1044,1051,1062,1069,3.185328185,0.65913371,35,92,13,42
41500,"Salinas, CA",Midsized,1505,1524,1540,1534,1554,1565,2.690288714,0.707850708,63,86,27,39
41540,"Salisbury, MD-DE",Midsized,922,924,932,941,942,947,2.489177489,0.530785563,72,103,31,48
41620,"Salt Lake City, UT",Very Large,1123,1135,1146,1145,1146,1153,1.585903084,0.610820244,121,98,26,19
41700,"San Antonio-New Braunfels, TX",Very Large,973,984,998,992,991,995,1.117886179,0.403632694,139,120,33,24
41740,"San Diego-Carlsbad, CA",Very Large,1693,1726,1744,1742,1743,1734,0.463499421,-0.516351119,166,164,42,39
41860,"San Francisco-Oakland-Berkeley, CA",Very Large,2381,2408,2406,2399,2404,2347,-2.533222591,-2.371048253,190,191,52,52
41940,"San Jose-Sunnyvale-Santa Clara, CA",Very Large,2485,2532,2511,2499,2533,2435,-3.830963665,-3.868930122,191,192,53,53
42020,"San Luis Obispo-Paso Robles, CA",Midsized,1463,1478,1478,1499,1505,1494,1.082543978,-0.73089701,143,173,65,79
42100,"Santa Cruz-Watsonville, CA ",Midsized,1826,1857,1890,1883,1888,1870,0.70005385,-0.953389831,155,177,72,80
42200,"Santa Maria-Santa Barbara, CA ",Midsized,1703,1731,1734,1751,1766,1768,2.137492779,0.113250283,89,146,42,68
42220,"Santa Rosa-Petaluma, CA ",Midsized,1615,1636,1638,1623,1632,1639,0.183374083,0.428921569,170,117,76,55
42340,"Savannah, GA",Midsized,996,1014,1024,1012,1021,1025,1.084812623,0.391772772,141,122,63,58
42540,"Scranton--Wilkes-Barre, PA ",Large,893,894,903,898,907,918,2.684563758,1.212789416,64,46,26,16
42660,"Seattle-Tacoma-Bellevue, WA",Very Large,1581,1624,1627,1630,1658,1636,0.738916256,-1.326899879,152,183,36,48
43340,"Shreveport-Bossier City, LA",Midsized,745,753,749,750,757,771,2.390438247,1.849405548,76,13,35,9
43620,"Sioux Falls, SD ",Midsized,807,818,822,823,822,826,0.97799511,0.486618005,145,111,66,51
43780,"South Bend-Mishawaka, IN-MI",Midsized,810,823,833,832,834,851,3.40218712,2.038369305,23,7,10,5
43900,"Spartanburg, SC",Midsized,855,876,878,893,890,889,1.484018265,-0.112359551,128,156,58,71
44060,"Spokane-Spokane Valley, WA",Large,957,979,987,991,1005,1016,3.779366701,1.094527363,12,55,5,18
44140,"Springfield, MA",Large,1117,1123,1128,1132,1138,1144,1.869991095,0.527240773,103,104,36,37
44180,"Springfield, MO",Midsized,723,729,730,734,743,747,2.469135802,0.538358008,73,102,32,47
44700,"Stockton, CA",Large,1161,1182,1202,1220,1218,1238,4.737732657,1.642036125,4,26,2,9
45060,"Syracuse, NY",Large,898,907,906,905,916,925,1.984564498,0.982532751,96,64,33,22
45220,"Tallahassee, FL",Midsized,924,935,943,947,940,950,1.604278075,1.063829787,120,60,54,28
45300,"Tampa-St. Petersburg-Clearwater, FL",Very Large,1137,1154,1163,1164,1171,1179,2.166377816,0.683176772,87,88,15,16
45780,"Toledo, OH",Large,742,746,750,749,750,757,1.474530831,0.933333333,129,68,43,25
45940,"Trenton-Princeton, NJ",Midsized,1432,1461,1464,1481,1482,1485,1.642710472,0.20242915,117,139,51,66
46060,"Tucson, AZ",Very Large,763,771,787,797,798,807,4.6692607,1.127819549,5,52,1,12
46140,"Tulsa, OK",Large,719,725,736,741,750,756,4.275862069,0.8,7,79,4,31
46220,"Tuscaloosa, AL",Midsized,791,803,791,792,812,817,1.743462017,0.615763547,114,96,50,44
46520,"Urban Honolulu, HI",Large,1629,1648,1651,1642,1644,1636,-0.72815534,-0.486618005,180,163,55,50
46540,"Utica-Rome, NY",Midsized,819,827,830,839,844,847,2.418379686,0.355450237,74,127,33,61
46700,"Vallejo, CA ",Midsized,1471,1484,1505,1506,1506,1532,3.234501348,1.726427623,31,18,12,10
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Very Large,1035,1054,1062,1065,1074,1088,3.225806452,1.303538175,33,37,6,7
47300,"Visalia, CA ",Midsized,890,899,914,917,911,926,3.003337041,1.646542261,42,24,18,13
47380,"Waco, TX",Midsized,831,837,856,854,861,877,4.778972521,1.858304297,3,12,2,8
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Very Large,1711,1739,1743,1736,1752,1722,-0.977573318,-1.712328767,184,189,49,51
48620,"Wichita, KS",Large,645,655,662,664,670,677,3.358778626,1.044776119,27,61,11,20
48900,"Wilmington, NC",Midsized,1073,1077,1078,1078,1073,1085,0.742804085,1.118359739,151,53,70,24
49180,"Winston-Salem, NC",Large,789,800,809,813,823,826,3.25,0.364520049,30,125,14,42
49340,"Worcester, MA-CT",Large,1341,1358,1363,1365,1377,1377,1.399116348,0,132,154,45,49
49420,"Yakima, WA",Midsized,835,841,842,852,852,856,1.783590963,0.469483568,110,112,49,52
49620,"York-Hanover, PA",Midsized,1002,1005,1011,1006,1010,1033,2.786069652,2.277227723,57,4,25,3
49660,"Youngstown-Warren-Boardman, OH-PA",Large,654,658,664,664,665,671,1.975683891,0.902255639,97,70,34,26
