cbsa_code,cbsatitle,topmetro,metrosize,price1_2019,price2_2019,price3_2019,price4_2019,price5_2019,price6_2019,price7_2019,price8_2019,price9_2019,price1_2020,price2_2020,price3_2020,price4_2020,price5_2020,price6_2020,price7_2020,price8_2020,price9_2020,price10_2020,chg_imp,chg_traj,rank_imp,rank_traj,szrank_imp,szrank_traj
10420,"Akron, OH",1,Large,150450,155340,162407.14,169300,175000,179950,178000,171992.86,168542.86,147950,149950,161450,169500,179550,192450,192545,189950,179950,179950,7.7199998,0,112,72,38,22
10580,"Albany-Schenectady-Troy, NY",1,Large,297050,304950,306306.44,307888.94,299950,299050,299450,289621.44,289050,299950,304950,316700,319500,324950,336950,341100,339950,331800,333550,15.04,.52999997,38,56,17,16
10740,"Albuquerque, NM",1,Large,249750,255487.5,265907.16,273907.16,275050,275050,274999.5,272906.56,270407.06,282040,290650,292750,290000,305460,324402.5,320000,325050,322427.5,315050,16.23,-2.29,30,146,15,43
10900,"Allentown-Bethlehem-Easton, PA-NJ",1,Large,219300,225050,222478.58,219928.58,222500,225049,229500,225050,225050,242550,249950,262450,262550,264950,269500,278500,279950,282340,274950,22.23,-2.6199999,7,153,4,46
11100,"Amarillo, TX",1,Midsized,228950,232895,238207.14,243300,247800,242900,237738.5,237864.28,237064.28,227608,239850,260357,267892,279050,279750,278300,270050,275525,275050,16.77,-.17,27,89,11,37
11260,"Anchorage, AK ",1,Midsized,307720,309300,317150,322500,326050,322050,322450,317335.72,315050,319300,319950,319997.5,319550,329950,332550,338050,335050,335850,325050,1.74,-3.22,176,163,72,69
11460,"Ann Arbor, MI ",1,Midsized,393550,398050,399050,399550,400050,407050,399000,380992.84,370542.84,364300,375050,394000,395050,389050,391950,396550,393690,397370,408040,10.42,2.6900001,72,12,26,6
11700,"Asheville, NC",1,Midsized,379500,377500,384150,394500,399050,399050,399050,399564.28,399364.28,400000,415050,402450,399050,415050,419500,422550,429050,432550,439050,9.9499998,1.5,82,29,30,15
12060,"Atlanta-Sandy Springs-Alpharetta, GA",1,Very Large,312726,317300,324235.72,330000,336242,333050,329000,324529,321307.5,320000,324950,328840,325050,334386,346250,350050,354050,354500,355050,10.58,.16,69,64,18,19
12100,"Atlantic City-Hammonton, NJ",1,Midsized,246300,247550,256331.42,268545,269050,260040,260000,255664.28,249750,252500,250050,256000,254950,253540,250050,255000,252050,257050,255050,2.04,-.77999997,174,105,70,46
12260,"Augusta-Richmond County, GA-SC",1,Large,214249.5,212022.5,219235.72,226000,229300,229950,234500,233292.86,234950,230048.5,230550,234500,237500,239950,242500,243959,249950,252240,250656,7.5599999,-.63,114,99,39,29
12420,"Austin-Round Rock-Georgetown, TX",1,Very Large,347900,350000,359157.16,370675,372877.5,369410,365050,361192.84,355550,353342.5,360050,372000,365969.5,377040,390045,392273,399950,408045,413177,15.9,1.26,31,32,5,8
12540,"Bakersfield, CA",1,Large,245050,246300,253092.86,259995,262050,262950,266025,262864.28,259975,261045,265050,275000,273550,275050,279275,289950,299050,309050,305030,17.34,-1.3,24,123,14,36
12580,"Baltimore-Columbia-Towson, MD",1,Very Large,299950,299975,312878.56,330000,340000,342550,339550,332778.56,329400,315050,320050,328495,328350,340050,349996,354950,349950,339996,339950,4.5799999,-.0099999998,154,83,43,25
12940,"Baton Rouge, LA",1,Large,239950,239950,242278.58,247050,249950,250050,248682.5,246721.42,244500,239950,245050,249750,248800,255050,263300,265050,269950,278150,275634,12.83,-.89999998,54,113,21,32
13140,"Beaumont-Port Arthur, TX ",1,Midsized,180000,184550,189478.58,190000,196800,199050,199050,195007.14,196457.14,195050,190050,195300,199950,200050,209950,212000,215050,219950,219050,10.05,-.41,79,98,29,40
13820,"Birmingham-Hoover, AL",1,Very Large,225050,234800,244007.14,249950,256950,258050,259950,256977.86,253510.36,252500,256410,259950,260773.5,268550,274950,275000,272163,271050,259950,1.73,-4.0999999,177,175,52,50
14260,"Boise City, ID",1,Large,339950,340040,347299.56,358464.5,369950,373623,374950,370692.84,367300,374995,379950,384574.5,387450,390040,397000,400400,400050,408332.5,425050,18.059999,4.0900002,19,4,10,2
14460,"Boston-Cambridge-Newton, MA-NH",1,Very Large,534500,549500,571435.69,599950,604500,600049,599950,591421.44,581471.44,590000,600050,630049.5,617500,630050,657499.5,675050,678450,677050,669050,13.88,-1.1799999,46,120,11,34
14500,"Boulder, CO ",1,Midsized,599500,600050,597092.88,617092.88,617550,624950,629550,626478.56,637550,622050,650235,692050,691550,700050,725050,727550,748950,705050,722153,12.83,2.4300001,54,16,22,8
14740,"Bremerton-Silverdale-Port Orchard, WA",1,Midsized,414994,435050,460764.28,482550,489994,492438,497050,488764.28,476764.28,462550,467050,480494,489550,500049,495050,500000,495050,477244,479050,.83999997,.38,182,59,75,25
14860,"Bridgeport-Stamford-Norwalk, CT",1,Large,727050,738050,747150,754500,754000,739050,722550,710478.56,699050,712050,715050,702500,722050,749050,740050,727050,699050,704550,709050,1.4299999,.63999999,179,50,54,13
15180,"Brownsville-Harlingen, TX",1,Midsized,223500,222550,226978.58,229800,235000,234050,239500,239478.58,240050,239950,239050,248050,248050,255050,265000,267487.5,255050,262050,260000,6.4499998,-.77999997,133,105,52,46
15380,"Buffalo-Cheektowaga, NY",1,Very Large,179950,182500,198521.42,212450,220050,224050,219950,211421.42,200038.5,197950,199950,202550,219950,232050,239950,242450,225050,229950,214950,7.5,-6.52,118,184,33,51
15940,"Canton-Massillon, OH ",1,Midsized,144500,142500,157907.14,171500,169450,169950,162050,163292.86,164950,157800,159950,169950,180000,182050,189950,190000,179950,175050,165050,2.55,-5.71,169,180,68,77
15980,"Cape Coral-Fort Myers, FL",1,Large,299950,305050,307335.72,305050,299950,299950,299917,298755.16,297438.16,325045,331410,335050,327050,330049,337500,339700,335050,335000,339050,12.27,1.21,61,34,24,9
16300,"Cedar Rapids, IA",1,Midsized,213950,220050,224640,229590,227000,234950,235740,232292.86,225450,209500,215050,217550,222025,234950,234950,230000,224950,218950,215050,2.3800001,-1.78,171,131,69,55
16620,"Charleston, WV ",1,Midsized,149250,149950,151064.28,151114.28,150050,150050,149950,149050,149500,147750,148050,150000,156300,162050,161250,159950,160745,159500,159950,6.6700001,.28,129,62,50,26
16700,"Charleston-North Charleston, SC",1,Large,394750,408495,418758.56,429050,431052.5,434950,435000,428364.28,418500,422500,430050,442550,436045,450050,451050,462550,472550,483040,475050,14.11,-1.65,43,129,18,39
16740,"Charlotte-Concord-Gastonia, NC-SC",1,Very Large,325050,329950,341050,349500,350050,354050,350000,345601.44,340000,344545,348550,350000,340000,350049,362800,369550,370050,368235,365353,8.96,-.77999997,91,105,25,31
16860,"Chattanooga, TN-GA",1,Large,269050,268950,282478.56,294950,295050,289950,289850,289721.44,289950,299050,304050,309500,314550,329950,336250,339500,335050,328825,320050,12.28,-2.6700001,59,154,23,47
16980,"Chicago-Naperville-Elgin, IL-IN-WI",1,Very Large,297550,312450,328007.16,339950,339950,339050,332500,327708.84,322500,302450,319950,328500,324950,329950,339950,348500,349050,349300,344950,9.4899998,-1.25,84,121,22,35
17140,"Cincinnati, OH-KY-IN",1,Very Large,239495,252500,268135.72,280425,290050,289052,287000,277858.56,272035,267450,284530,299950,304495,325050,337000,339950,327304,318050,309950,16.280001,-2.55,29,151,4,42
17300,"Clarksville, TN-KY ",1,Midsized,230050,237200,245307.14,251557.14,252040,253000,254000,253578.58,251500,249998,250046,253000,253000,260050,265050,262450,259178,271050,284550,12.58,4.98,57,1,23,1
17460,"Cleveland-Elyria, OH",1,Very Large,179950,186500,198521.42,208521.42,202550,210000,207050,201150,198000,182500,189550,202450,199995,216040,227050,235050,232450,216000,199950,3.2,-7.4299998,165,185,47,52
17780,"College Station-Bryan, TX",1,Midsized,266950,259950,259335.72,267050,270000,269950,269950,269950,269950,265000,269950,270550,275050,279050,282550,273800,264950,252550,250050,-7.3699999,-.99000001,190,117,83,51
17820,"Colorado Springs, CO",1,Large,392541.5,396645,410707.16,424802.5,427550,429050,435000,432800,427425,473994,473880,465273,472504,474950,475050,479500,465050,450973,450050,5.29,-.2,146,90,49,26
17900,"Columbia, SC",1,Large,228250,227240,234184.28,239950,239107.5,239050,235000.5,232850,230000,232934.5,234950,239550,242580,247871,249750,250050,251050,249950,245450,7.9000001,-1.8,108,133,37,41
17980,"Columbus, GA-AL",1,Midsized,167940,169950,171728.58,173778.58,169950,179950,181215.5,186521.42,189521.42,196750,198550,192950,189900,204950,224950,219750,217950,210300,205050,3.6900001,-2.5,162,150,64,65
18140,"Columbus, OH",1,Very Large,252450,262550,282807.16,299950,307350,319950,317500,299335.72,287050,285000,299827,307244,309550,324950,332550,332000,316386,300450,305050,8.9700003,1.53,90,28,24,7
18580,"Corpus Christi, TX",1,Midsized,247750,248500,251907.14,257500,261550,260050,263800,262007.14,259500,264109.5,265050,270414,269512.5,279950,287550,287550,289950,292500,295050,13.5,.87,48,43,19,20
18880,"Crestview-Fort Walton Beach-Destin, FL ",1,Midsized,375550,382500,400764.28,417500,424050,429050,437100,437878.56,441650,473230,479050,481800,471550,471550,459500,463550,449950,449550,439050,-1.77,-2.3399999,187,148,80,63
19100,"Dallas-Fort Worth-Arlington, TX",1,Very Large,338300,344574,351815,359792.5,360050,358834,353500,347807.16,344000,339534,340050,342545,339336,349950,356300,359750,360040,359550,356040,4.1300001,-.98000002,158,116,44,33
19340,"Davenport-Moline-Rock Island, IA-IL ",1,Midsized,149000,148500,145050,145050,148500,154950,154950,154950,154950,149950,149950,149950,154500,159950,166800,166750,159950,164250,153950,2.5999999,-6.27,168,183,67,79
19430,"Dayton-Kettering, OH",1,Large,146290,146300,151330,154950,158400,164950,173045,172864.28,169950,161950,169450,184995,188495,194950,201950,198500,199550,208400,199950,17.65,-4.0500002,23,174,13,53
19660,"Deltona-Daytona Beach-Ormond Beach, FL",1,Large,289050,289950,292092.84,294995,295050,290050,288500,283160,282080,288300,291050,290450,285677,289050,290000,291495,290050,296050,299050,5.3699999,1.01,145,41,48,12
19740,"Denver-Aurora-Lakewood, CO",1,Very Large,492321,499800,516421.44,523971.44,517575,517756,500050,499592.84,497050,532500,559550,560045,547021.5,549050,545550,544300,539550,522050,519950,5.0300002,-.40000001,149,96,41,29
19780,"Des Moines-West Des Moines, IA",1,Large,286550,289950,292007.16,292257.16,289250,285950,280045,276658.56,270425,263950,269550,271300,269800,275050,280650,277916,275050,274250,272050,3.7,-.80000001,161,109,53,31
19820,"Detroit-Warren-Dearborn, MI",1,Very Large,219500,220050,236007.14,254250,261000,265050,262295,253187.14,242000,228500,229050,239950,245000,252050,274950,280000,279050,272950,269050,12.36,-1.4299999,58,125,13,37
20260,"Duluth, MN-WI ",1,Midsized,181000,179550,196621.42,220050,221800,215050,212500,195721.42,193171.42,199500,215050,233750,235050,230950,239050,235050,235050,227000,224950,13.9,-.89999998,45,113,17,50
20500,"Durham-Chapel Hill, NC",1,Large,369500,384550,400758.56,413213.56,404550,403050,400050,394764.28,389050,399550,415950,425050,399950,419050,429341,437245,440050,434000,439050,15.86,1.16,32,36,16,10
21340,"El Paso, TX",1,Large,183975,185025,187171.42,190000,192050,192050,191926,193207.14,193482.14,195275,194000,196025,194300,202000,211050,217775,215500,215494,226000,18.16,4.8800001,18,2,9,1
21500,"Erie, PA",1,Midsized,135000,139950,146478.58,155050,162250,166950,166500,157664.28,147915,136300,139550,142499.5,147049.5,159950,169000,165049.5,165049,158450,144950,-.38,-8.5200005,185,188,78,80
21660,"Eugene-Springfield, OR",1,Midsized,370050,384900,390864.28,379500,382300,382290,399050,392192.84,385942.84,404950,400050,400000,399500,419050,430000,426300,425050,434050,424550,8.8599997,-2.1900001,94,143,36,60
21780,"Evansville, IN-KY",1,Midsized,154950,153800,168092.86,177592.86,177950,179950,175050,167292.86,164999.5,138750,149050,172300,179888.5,189050,187250,189500,185050,178750,178050,14.91,-.38999999,39,95,14,39
22180,"Fayetteville, NC ",1,Large,164300,170000,181050,186177.5,179050,185050,185177.5,181364.28,179864.28,197233,189050,190047.5,191000,199750,212550,219800,224756,219500,211990,17.74,-3.4200001,22,166,12,49
22220,"Fayetteville-Springdale-Rogers, AR",1,Large,269500,272500,284478.56,296050,299600,290050,290902.5,286335.72,281050,280950,285050,289550,284200,290050,303050,299950,309050,304500,297950,6.4299998,-2.1500001,134,142,45,42
22420,"Flint, MI ",1,Midsized,149450,155800,165478.58,174550,189950,187540,189745,187850,182500,177500,175050,187040,191995,199950,208950,214950,219750,214500,210050,19.309999,-2.0699999,14,139,7,58
22660,"Fort Collins, CO",1,Midsized,447250,447050,450632.72,455229,460000,445695,439050,437083.72,435000,449982.5,450050,453257.5,452283,459950,468800,464825,464950,464145,475050,10.13,2.3499999,77,18,28,9
22900,"Fort Smith, AR-OK ",1,Midsized,150000,155050,159064.28,163364.28,164550,169050,167050,163764.28,161050,165050,165050,171950,176300,179950,188550,199000,198950,196500,199950,22.07,1.76,8,25,3,13
23060,"Fort Wayne, IN",1,Midsized,182450,198950,214992.86,235000,232450,228950,227450,209564.28,193950,199950,225050,246500,235188,237950,236400,234950,233050,220900,214950,8.5600004,-2.6900001,99,155,38,66
23420,"Fresno, CA",1,Large,300000,299950,306478.56,315050,325000,339050,340050,335332.84,329975,330025,325050,334025,329800,338050,345050,352044,350050,350050,350050,7.0300002,0,123,72,42,22
23540,"Gainesville, FL ",1,Midsized,252450,256050,259331.42,266045,274300,270050,273500,273188.56,270545,275545,275040,285050,286050,294050,295050,289000,281540,284290,285950,6.6799998,.57999998,128,52,49,24
24340,"Grand Rapids-Kentwood, MI",1,Very Large,279310,285000,290092.84,297500,297420,294950,295000,290664.28,282450,297950,300050,305750,310050,315950,315450,315000,309950,305000,299050,8.7299995,-1.95,95,136,26,39
24540,"Greeley, CO",1,Midsized,419500,415050,426435.72,431435.72,432498.5,425050,414300,405764.28,400000,436825,435568,451807.5,436300,437650,436700,444302.5,439950,432412.5,440040,7.46,1.76,119,25,46,13
24580,"Green Bay, WI ",1,Midsized,244500,250000,258578.58,271450,274950,269950,268950,261421.42,250000,276000,277950,285450,280000,289950,290000,294950,279950,264950,269950,7.98,1.89,106,21,42,11
24660,"Greensboro-High Point, NC",1,Large,244515,250050,263227.16,269000,275050,268950,269950,266557.28,263765.78,267045,264982,269950,259950,284550,292330,298200,299950,297500,279950,5.8400002,-5.9000001,142,182,46,54
24860,"Greenville-Anderson, SC",1,Large,263950,264950,275692.84,284750,285000,281600,278550,277292.84,272450,268700,275050,276182.5,279262.5,284550,289950,286750,289040,286666,282380,4.5900002,-1.5,153,128,50,38
25060,"Gulfport-Biloxi, MS",1,Midsized,192500,195550,197050,199300,206785,205235,208435,209478.58,209978.58,199950,202950,211050,212000,217550,226290,235050,241050,246940,249050,21.299999,.85000002,10,46,4,21
25180,"Hagerstown-Martinsburg, MD-WV",1,Midsized,229950,231545,234345.72,234345.72,235050,237050,231245,234287.14,237742.14,240000,245050,249050,248800,249950,249750,249995,259950,259995,258040,7.54,-.75,116,104,44,45
25420,"Harrisburg-Carlisle, PA",1,Large,218850,220000,221092.86,220092.86,220250,225050,230545,234292.28,237242.78,242075,245596,249950,250050,250750,259700,260750,255050,256700,261450,10.46,1.85,71,23,28,6
25540,"Hartford-West Hartford-East Hartford, CT",1,Very Large,259950,264950,270950,275000,279950,284950,282500,279564.28,279114.28,275000,274950,284500,285000,294050,295050,299050,299050,299950,299950,7.1399999,0,122,72,34,21
25860,"Hickory-Lenoir-Morganton, NC",1,Midsized,248500,247300,257764.28,273550,286900,284950,285300,280007.16,270000,262300,259827,250000,256200,262950,267350,292450,299950,294250,300050,13.25,1.97,50,20,20,10
26420,"Houston-The Woodlands-Sugar Land, TX",1,Very Large,309950,310698,318671.72,324342,325045,324050,318294,312984.84,310050,304105,306045,313045,311050,319950,325050,327948,329666,331698,334050,7.7600002,.70999998,111,48,31,14
26580,"Huntington-Ashland, WV-KY-OH",1,Midsized,146800,144450,143350,143850,146300,149550,149950,149950,149950,139050,139950,135000,135050,135050,152000,154950,149950,150050,149950,1.97,-.07,175,87,71,35
26620,"Huntsville, AL",1,Midsized,252565,258500,264235.72,268785.72,270409,274050,274950,275617.28,275667.28,289950,290950,290000,288300,289950,296925,297709.5,300050,299950,298050,8.3800001,-.63,101,99,40,41
26900,"Indianapolis-Carmel-Anderson, IN",1,Very Large,240000,254550,272907.16,292545,296500,295050,291900,268001.44,248506.42,271043,274950,280000,284950,298420,299950,302550,299550,286184,274950,5.73,-3.9300001,143,173,40,49
27140,"Jackson, MS",1,Large,236050,241500,250950,258750,259500,259950,255050,254378.58,252428.58,255050,257050,261300,264500,269950,287450,299000,305350,309875,298550,18.68,-3.6500001,17,169,8,51
27260,"Jacksonville, FL",1,Very Large,301545,308050,313758.56,321545,324250,320040,316050,312807.16,309950,317545,319950,320045,311545,318050,317500,319337.5,320050,322545,318050,2.6099999,-1.39,167,124,48,36
28020,"Kalamazoo-Portage, MI",1,Midsized,229550,236700,258292.86,281250,290550,285050,275000,263135.72,252050,250050,259950,287500,289950,299950,312050,299950,299950,295000,295050,18,.02,20,70,9,30
28140,"Kansas City, MO-KS",1,Very Large,299050,311500,317457.16,322525,325500,324950,312500,305707.16,300050,325050,330050,340000,340025,350050,359435,351025,345050,339500,330050,10.11,-2.78,78,156,20,43
28420,"Kennewick-Richland, WA",1,Midsized,322700,324500,341335.72,359500,352425,359050,364784.5,367292.84,362401.5,362500,372050,384995,397450,410050,403500,416550,405050,399950,399950,15.33,0,35,72,13,31
28660,"Killeen-Temple, TX",1,Midsized,211000,217982.5,226435.72,235000,234300,231000,227090,225984.28,227074.28,230105,229900,225000,229500,235050,242550,248812.5,250050,249000,243500,6.54,-2.21,132,145,51,62
28700,"Kingsport-Bristol, TN-VA",1,Midsized,167050,165050,177692.86,194750,204050,209950,214950,212692.86,204792.5,199499.5,200050,219950,218750,225050,232433,240000,239950,225050,215050,6.1999998,-4.4400001,139,177,56,74
28940,"Knoxville, TN",1,Large,264950,268800,282421.44,299160.5,299950,300050,314500,308007.16,298750,292450,295950,300000,302500,314950,324950,329950,329950,322500,319950,12.26,-.79000002,62,108,25,30
29180,"Lafayette, LA",1,Midsized,208300,210050,212192.86,215050,218049,219050,220050,218721.42,217171.42,210050,210050,214049.5,217050,219950,219300,227050,234550,235050,230050,5.02,-2.1300001,150,141,60,59
29460,"Lakeland-Winter Haven, FL",1,Large,225050,225975,228150,229000,232045,233950,232425,230263.72,230550,235325,235050,235080,235050,236040,237450,239549.5,245050,249045,249950,7.4099998,.36000001,120,61,41,18
29540,"Lancaster, PA",1,Large,276995,279500,287758.56,295263.56,292500,289950,289500,289378.56,294450,318000,324962,321800,326500,319950,319500,324750,335040,328740,329950,13.17,.37,51,60,20,17
29620,"Lansing-East Lansing, MI",1,Large,169300,175550,183907.14,193900,199900,199950,199950,190864.28,178500,155450,159950,169950,182500,195050,219500,215000,205050,214950,197950,19.68,-7.9099998,12,186,6,55
29700,"Laredo, TX",1,Midsized,178550,179750,179764.28,180764.28,180050,184950,189050,187335.72,185050,185050,189050,190000,197500,195050,195950,199250,200040,207045,200050,8.1099997,-3.3800001,104,165,41,70
29820,"Las Vegas-Henderson-Paradise, NV",1,Very Large,314500,310050,312192.84,316300,319999.5,323050,324950,322907.16,320049.5,323532,327950,335050,328550,329050,336349,340050,343550,345014.5,345295,7.9000001,.079999998,108,66,30,20
30460,"Lexington-Fayette, KY",1,Large,267710,285050,294278.16,306499.5,311250,312550,305000,300478.56,297478.56,304761.5,318050,319519.5,317450,325050,325250,329500,329980,330019.5,328750,12.76,-.38,56,94,22,28
30700,"Lincoln, NE",1,Midsized,272549.5,286375,306156.84,313584.34,320000,314950,314950,305763.84,296299.5,319997.5,324950,319050,317453,329950,335000,331300,328986,326025,324950,9.3900003,-.33000001,86,93,33,38
30780,"Little Rock-North Little Rock-Conway, AR",1,Large,182800,185450,192478.58,199050,199950,199950,199950,199950,199950,199950,205050,215000,213950,229950,235050,232550,237550,236550,238050,19.049999,.63,15,51,7,14
30980,"Longview, TX",1,Midsized,194050,198750,199192.86,200050,199995,199950,199950,204521.42,199750,198550,198950,202500,200050,209550,226550,232450,225050,239800,229950,15.71,-4.1100001,33,176,12,73
