cbsa_code,cbsatitle,topmetro,metrosize,price1_2019,price2_2019,price3_2019,price4_2019,price5_2019,price6_2019,price7_2019,price8_2019,price9_2019,price1_2020,price2_2020,price3_2020,price4_2020,price5_2020,price6_2020,price7_2020,price8_2020,price9_2020,price10_2020,chg_imp,chg_traj,rank_imp,rank_traj,szrank_imp,szrank_traj
31080,"Los Angeles-Long Beach-Anaheim, CA",1,Very Large,719500,727500,755764.31,778800,796550,799050,800049.5,821478.56,850000,939550,959938,960045,902500,915050,970050,994154,999050,995050,995050,16.92,0,25,72,2,21
31140,"Louisville/Jefferson County, KY-IN",1,Very Large,249950,260000,271807.16,285000,289950,285050,277000,268521.44,259950,240000,254950,272495,275050,289890,289950,289950,284950,267500,258050,2.2,-3.53,173,167,51,48
31180,"Lubbock, TX",1,Midsized,219725,225943.5,236378.58,247450,249500,249950,242500,233407.14,224800,237751,239050,243050,245050,249050,257800,252300,265050,265050,249800,13.78,-5.75,47,181,18,78
31340,"Lynchburg, VA",1,Midsized,140000,137950,193207.14,269750,269950,269950,272450,269150,269950,264950,269950,274950,277450,279950,289937.5,285450,289050,282450,268050,-.33000001,-5.0999999,184,179,77,76
31540,"Madison, WI",1,Large,342450,365800,367907.16,366407.16,367050,365050,355603.5,350007.16,349950,352500,367050,372450,379950,384050,387500,377500,365550,359950,360050,4.3800001,.029999999,156,69,51,20
31700,"Manchester-Nashua, NH",1,Midsized,349950,358950,367478.56,373250,373250,375050,374950,370664.28,362450,375700,384050,387450,390950,399950,404950,418000,399950,377300,379950,7.8000002,.69999999,110,49,43,23
32580,"McAllen-Edinburg-Mission, TX",1,Large,189993.5,191750,192135.72,196050,198550,199050,199050,197335.72,195050,199050,197050,199500,199050,200049,215000,215050,218050,222550,230050,17.940001,3.3699999,21,6,11,3
32820,"Memphis, TN-MS-AR",1,Very Large,205950,209487.5,214513,222823.5,232500,234950,234050,237721.42,235000,234232.5,237050,243500,249950,250050,258750,260050,265050,261550,263820,13.96,.87,44,43,10,12
32900,"Merced, CA",1,Midsized,304750,307350,314778.56,323678.56,329500,330000,339500,336050,330500,318975,340050,348750,351652,349950,350000,348950,350050,340436.5,340050,4.6100001,-.11,151,88,61,36
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",1,Very Large,395050,395370,398292.84,399999.5,407050,409050,410000,405707.16,400050,413050,409950,407802,399050,398050,399549.5,403826,405050,410050,410050,2.5,0,170,72,49,21
33340,"Milwaukee-Waukesha, WI",1,Very Large,272450,299950,321150,342500,349750,349550,349500,324563.84,299999.5,287500,319950,327500,340550,374950,369950,362450,345950,326450,299950,3.8099999,-8.1199999,160,187,45,53
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",1,Very Large,378882.5,388050,380578.56,369950,360050,355050,350000,345664.28,339975,371450,375050,373520,365095,369950,369950,367050,360050,354550,347950,2.3499999,-1.86,172,134,50,38
33660,"Mobile, AL",1,Midsized,164950,165092.5,173550,178550,175000,185050,185360.5,184992.86,185149.5,179950,190050,194950,195125,209050,215000,215354.5,214950,218500,219050,16.91,.25,26,63,10,27
33700,"Modesto, CA ",1,Large,342525,347050,356456.56,367475,367050,374050,375300,377850,375045,379600,379950,392450,377500,377800,395050,402525,425050,424999.5,420050,13.29,-1.16,49,119,19,34
33860,"Montgomery, AL",1,Midsized,193000,196550,206578.58,218950,220655,219950,220000,221144.86,219944,222500,225050,235250,240000,240050,242550,240000,237850,235050,233550,7.3499999,-.63999999,121,102,47,43
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",1,Midsized,255050,256500,258298.58,262300,266300,265050,264125,265907.16,268618,259950,263040,261450,259950,262550,264950,261450,259950,259950,263040,-1.87,1.1900001,188,35,81,17
34940,"Naples-Marco Island, FL",1,Midsized,469750,474817.5,475050,475050,474950,475050,469950,469564.28,467050,499500,499550,499050,490050,495050,499050,496550,497550,499050,499050,6.23,0,138,72,55,31
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",1,Very Large,355000,357570,364235.72,369950,371840,375950,376000,375449.56,373199.5,368995,371020,378987.5,375045,385050,390050,389995,395976,399950,399950,8.1099997,0,104,72,28,21
35300,"New Haven-Milford, CT",1,Large,259950,259950,270421.44,279500,279950,279050,277037.5,272421.44,268050,259950,265050,274780,275000,279950,289950,290050,289050,280000,285050,7.5500002,1.8,115,24,40,7
35380,"New Orleans-Metairie, LA",1,Very Large,272050,276500,285907.16,296800,299050,298550,294800,290050,289550,279950,284550,289050,289750,299050,300200,315050,324050,325050,329050,15.66,1.23,34,33,6,9
35620,"New York-Newark-Jersey City, NY-NJ-PA",1,Very Large,520050,527718,542050,558550,571550,569394,559550,554624.31,550584.31,550050,559050,569050,575000,575050,577050,593034,619050,625000,639050,15.13,2.25,37,19,8,5
35840,"North Port-Sarasota-Bradenton, FL",1,Large,349950,350000,353850,359050,359950,364950,365050,360764.28,355050,375050,374050,370442,353550,356550,363215,368829.5,369950,374541.5,375050,3.8399999,.14,159,65,52,19
35980,"Norwich-New London, CT",1,Midsized,261499.5,267750,273721.44,282450,292000,299550,299050,297335.72,293800,294050,287550,289050,298550,295050,302500,307450,300050,300050,300050,1.01,0,181,72,74,31
36100,"Ocala, FL",1,Midsized,200000,199950,199435.72,200000,209950,209950,209317.5,212131.42,214631.42,208050,202040,205045,202970,206950,210045,210050,215050,215050,219040,4.5500002,1.86,155,22,62,12
36260,"Ogden-Clearfield, UT",1,Large,379950,385020,398521.44,409950,399500,398050,389050,370192.84,355642.84,390050,399950,408250,394300,419950,450049.5,453200,436450,435000,449050,24.91,3.23,4,7,2,4
36420,"Oklahoma City, OK",1,Very Large,234950,236251,245278.58,253720,257670,257050,255402,250621.42,250121.42,259320,257703,264400,261050,267451,293345,284329,269850,268725,270049,6.6100001,.49000001,131,58,37,18
36500,"Olympia-Lacey-Tumwater, WA",1,Midsized,389525,396050,406528.56,424775,409047.5,399950,399550,399457.16,399932.16,427500,395050,385000,399950,419950,412500,399975,405050,423025,419950,5.2399998,-.73000002,147,103,58,44
36540,"Omaha-Council Bluffs, NE-IA",1,Large,280506,287550,300355.72,310104,300025,294550,298149,291400,279975,298750,308150,304233.5,302500,315050,319947,317615,311050,306050,295050,5.6399999,-3.5899999,144,168,47,50
36740,"Orlando-Kissimmee-Sanford, FL",1,Very Large,299950,300000,306621.44,312500,315050,319950,323050,322485.72,320225,319950,325050,322805,312550,315050,319950,320050,324950,325050,324950,1.5599999,-.029999999,178,84,53,26
37100,"Oxnard-Thousand Oaks-Ventura, CA",1,Large,698550,698050,710192.88,723192.88,725050,739050,750049.5,762478,779050,827525,839950,840050,799050,810050,839500,850000,850050,864550,849050,8.5699997,-1.79,98,132,35,40
37340,"Palm Bay-Melbourne-Titusville, FL",1,Large,283230,288582.5,291192.84,291642.84,291900,295050,297050,296707.16,299000,299950,299950,299950,294838.5,298950,299050,304992.5,310050,318111.5,319950,6.6500001,.57999998,130,52,44,15
37860,"Pensacola-Ferry Pass-Brent, FL",1,Midsized,260050,260000,270992.84,280550,286050,288400,289108,289564.28,289050,286300,284950,292550,289950,295050,301235,299995,299050,299797.5,295355,3.6199999,-1.48,163,127,65,53
37900,"Peoria, IL",1,Midsized,129950,129950,133807.14,138750,138900,139050,138456,137121.42,135750,122495,124950,128750,129950,132050,134950,135050,129950,126500,124050,-4.54,-1.9400001,189,135,82,56
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1,Very Large,249950,251500,265335.72,275050,288000,289950,287050,289335.72,297050,289950,295040,300000,299950,312050,327500,340000,343040,343508,349050,16.719999,1.61,28,27,3,6
38060,"Phoenix-Mesa-Chandler, AZ",1,Very Large,349300,350050,362472.84,373050,376050,384950,386086,389721.44,388471.44,399800,400040,405000,375050,384189,401500,411615,415050,413500,415550,7.6599998,.5,113,57,32,17
38300,"Pittsburgh, PA",1,Very Large,170050,175000,182578.58,189950,197500,199950,199950,199950,199950,189950,200050,215000,217300,225050,247450,249950,249950,249950,245050,24.200001,-1.96,5,137,1,40
38860,"Portland-South Portland, ME ",1,Large,349950,357250,366378.56,377000,383445,388050,389500,385150,380600,399050,399550,399950,410000,419050,415050,431550,425050,425050,425050,10.55,0,70,72,27,22
38900,"Portland-Vancouver-Hillsboro, OR-WA",1,Very Large,474550,479500,480764.28,476014.28,479050,479050,475025,472807.16,469950,480797.5,484950,480000,478450,489950,499950,499950,500050,504550,510050,9.1000004,1.09,88,39,23,11
38940,"Port St. Lucie, FL",1,Midsized,295050,296500,296050,294800,298438.5,299550,299661.5,299234.56,299050,298950,298050,299050,299050,299050,301650,313300,310050,312550,317050,6.3699999,1.4400001,136,30,53,16
39300,"Providence-Warwick, RI-MA",1,Very Large,349950,357450,366421.44,377050,382500,389050,389950,382478.56,377050,372500,389050,399950,399050,399950,432500,434500,429050,412050,399950,6.0700002,-2.9400001,141,160,39,46
39340,"Provo-Orem, UT",1,Large,380750,387000,396664.28,402209.28,399050,399950,408550,395621.44,391071.44,419995,431950,434000,416995,426050,437950,453300,479950,509942.5,523950,30.99,2.75,2,11,1,5
39580,"Raleigh-Cary, NC",1,Very Large,350040,352295,363833.56,370095.5,376500,379950,375050,373292.84,370495,364216,367818,375045,366856.5,374950,385000,384120,386243,390807.5,389950,6.8200002,-.22,127,91,36,28
39740,"Reading, PA",1,Midsized,206550,209500,215864.28,225000,227000,225050,220000,226421.42,237500,247500,250050,260000,275939.5,259950,250000,272438.5,269950,255050,262950,9.5900002,3.0999999,83,8,31,4
39900,"Reno, NV",1,Midsized,432500,438425,454692.84,464692.84,461887.5,474050,470050,465707.16,459050,487547.5,519950,494950,484500,485050,517550,547550,539050,544800,550050,19.450001,.95999998,13,42,6,19
40060,"Richmond, VA",1,Very Large,308500,316775,324287.16,333450,334025,334050,332544.5,325192.44,320049.5,325140,327000,333300,337713,349050,353522.5,357450,358000,355025,357000,11.73,.56,63,54,15,15
40140,"Riverside-San Bernardino-Ontario, CA",1,Very Large,398050,399500,404278.56,410050,417706,419950,419050,415192.84,410000,411550,419050,424550,419900,428050,439500,450000,459050,467545,470050,14.63,.54000002,41,55,9,16
40220,"Roanoke, VA",1,Midsized,239775,245875,256450,267050,280000,285050,277800,273742.84,270000,265000,269950,267025,272500,290000,300000,288775,290000,277525,269050,.64999998,-3.05,183,161,76,67
40380,"Rochester, NY",1,Very Large,189950,199950,212863.72,232500,231000,229950,229950,220007.14,208450,218450,229950,235645,250000,254740,247600,249950,244950,222500,228650,12.89,2.76,53,10,12,1
40420,"Rockford, IL",1,Midsized,134950,134950,140435.72,146750,149850,155050,155050,155007.14,153950,141000,149050,148050,150050,159950,170000,172450,169950,175000,160050,6.2399998,-8.54,137,189,54,81
40900,"Sacramento--Roseville--Arden-Arcade, CA",1,Very Large,449750,460000,475907.16,487050,492550,500049,499050,497335.72,494550,500000,500050,507158.5,499050,504950,517550,525050,528050,544300,549050,12.28,.87,59,43,14,12
41180,"St. Louis, MO-IL",1,Very Large,200949.5,215000,223721.42,229950,235500,237418,230040,228235.72,225450,214500,219950,230000,234000,249550,250050,251800,249950,250050,247950,10.34,-.83999997,74,112,19,32
41420,"Salem, OR",1,Midsized,367050,363000,366921.44,368971.44,369500,369950,375000,377150,377150,392500,399050,404000,399050,415050,426500,429950,430045,447500,429950,13.16,-3.9200001,52,171,21,71
41500,"Salinas, CA",1,Midsized,812050,829550,863764.31,899540,899550,979050,995050,999264.31,999514.31,1002404,1099050,1035050,975154,919550,989404,1049550,1200050,1249050,1200050,20.120001,-3.9200001,11,171,5,71
41540,"Salisbury, MD-DE",1,Midsized,310000,317000,323464.28,327509.28,331250,334950,335000,335671.44,336396.44,332500,334950,339050,337375,339950,345500,348800,353040,355495,355650,6.1700001,.039999999,140,68,57,29
41620,"Salt Lake City, UT",1,Very Large,401500,416550,433990.72,449995,460000,451050,445000,424235.72,408785.72,459500,490050,488499.5,450103.5,471310,492525,502500,490050,482550,495050,15.14,2.5899999,36,14,7,3
41700,"San Antonio-New Braunfels, TX",1,Very Large,290050,290000,296906.72,307999.5,309950,309050,304800,296058.84,290037,287795,290040,297495,296666,300050,312300,315545,313650,309050,300040,3.55,-2.9200001,164,159,46,45
41740,"San Diego-Carlsbad, CA",1,Very Large,662000,669050,684764.31,699550,717050,725050,717050,721621.44,724616.44,734550,749050,749950,727050,749050,772000,792500,779050,776300,795050,11.19,2.4200001,67,17,17,4
41860,"San Francisco-Oakland-Berkeley, CA",1,Very Large,827500,877494,903557.44,933550,950050,949850,914050,916659.13,935709.13,907550,949050,960000,938494,998050,1049775,1054210,1029050,1037050,1049050,11.6,1.16,64,36,16,10
41940,"San Jose-Sunnyvale-Santa Clara, CA",1,Very Large,999050,1075050,1099414.6,1114050,1176550,1161797,1130049.5,1116716.3,1136994,1099550,1199938,1230994,1198050,1199050,1232050,1217050,1199850,1199450,1199050,8.1199999,-.029999999,102,84,27,26
42020,"San Luis Obispo-Paso Robles, CA",1,Midsized,699050,699750,699050,707050,727050,735050,747965,749050,744050,734500,749050,749050,749300,769050,774550,787550,809050,805000,799950,10.34,-.63,74,99,27,41
42100,"Santa Cruz-Watsonville, CA ",1,Midsized,895050,899050,941907.13,991907.13,1024050,999550,973550,985907.13,993907.13,914550,949050,954549.5,959049.5,969050,1029550,1098550,1100045,1087050,1099050,14.84,1.1,40,38,15,18
42200,"Santa Maria-Santa Barbara, CA ",1,Midsized,962050,969228,1022907.1,1092550,1110050,1150050,1250000,1305335.8,1369835.8,1724550,1800050,1875050,1666050,1520050,1668550,1795050,1995050,2272550,2200050,66.099998,-3.1900001,1,162,1,68
42220,"Santa Rosa-Petaluma, CA ",1,Midsized,684050,689050,720907.13,757550,792050,799050,795050,764314.31,751789.31,793221,799050,800044.5,784050,769050,765550,780767,799950,811675,848050,9.4200001,4.48,85,3,32,2
42340,"Savannah, GA",1,Midsized,274200,277500,282092.84,286792,288900,289950,289950,289478.56,289978.56,298500,299050,299950,299950,300050,310950,316413,319950,319500,311800,7.54,-2.4100001,116,149,44,64
42540,"Scranton--Wilkes-Barre, PA ",1,Large,149950,149950,153850,159500,164950,165050,165049.5,164335.72,164085.72,159950,159950,160050,165050,169950,177000,187050,189950,191950,194550,21.629999,1.35,9,31,5,8
42660,"Seattle-Tacoma-Bellevue, WA",1,Very Large,564494,592545,608281.44,627990,629550,619050,604994,599592.88,599050,599675,600050,615025,600022.5,610050,625547.5,629925,625050,627525,625000,6.3800001,-.40000001,135,96,38,29
43340,"Shreveport-Bossier City, LA",1,Midsized,191500,197250,197850,199050,199950,199550,199050,199135.72,196550,189950,189050,192487.5,195725,199050,205550,206300,199950,199950,195550,1.3200001,-2.2,180,144,73,61
43620,"Sioux Falls, SD ",1,Midsized,235000,234950,239175.72,244880,244950,244950,245050,247150,249600,244315,242950,245500,249950,249950,252500,254950,250050,249950,247950,-.80000001,-.80000001,186,109,79,48
43780,"South Bend-Mishawaka, IN-MI",1,Midsized,153500,162000,184850,210050,229050,224550,222450,203278.58,189778.58,179950,209950,222495,216050,235050,250050,242500,245050,247750,219950,19.049999,-11.22,15,191,8,83
43900,"Spartanburg, SC",1,Midsized,219040,218125,220312.86,223085,227153,229950,232793.5,231385.72,232435.72,224950,227050,236115,232000,239050,248452.5,240041,247804,243045,245050,7.0100002,.81999999,124,47,48,22
44060,"Spokane-Spokane Valley, WA",1,Large,335050,337295,341478.56,350050,359050,359050,350050,344976.44,339297.5,356025,369950,377050,381300,389950,388042.5,397500,390050,390050,380050,8.6599998,-2.5599999,96,152,34,45
44140,"Springfield, MA",1,Large,249950,249500,261907.14,280675,289950,299050,292400,285664.28,280664.28,277500,279950,312000,314000,329950,349094,349950,349950,352050,338550,23.110001,-3.8299999,6,170,3,52
44180,"Springfield, MO",1,Midsized,190200,195050,208478.58,227500,239500,235050,231450,224621.42,224121.42,219950,220050,232500,230050,245050,260000,254950,250050,257500,245050,8.9399996,-4.8299999,92,178,35,75
44700,"Stockton, CA",1,Large,395300,389750,409104.28,425050,425050,431049,439500,435706.72,429799.5,435000,445050,437800,438550,435950,450045,450000,455050,472475,459050,6.9899998,-2.8399999,125,157,43,48
45060,"Syracuse, NY",1,Large,170000,175000,185721.42,204950,205799.5,204827,202450,197807.14,194750,174050,184950,189300,195000,199950,207500,207500,207550,200000,199950,10.01,-.029999999,80,84,31,25
45220,"Tallahassee, FL",1,Midsized,227500,235050,238664.28,236000,237000,240050,245050,240764.28,235764.28,237050,239050,245000,245000,245050,245450,249950,249950,250050,250050,4.1900001,0,157,72,63,31
45300,"Tampa-St. Petersburg-Clearwater, FL",1,Very Large,264545,268694,273481.44,278620,280000,284950,282970,280001.44,279950,279500,279950,282050,279300,284950,292500,298050,299950,300050,307950,10,2.6300001,81,13,21,2
45780,"Toledo, OH",1,Large,136800,137450,152807.14,169500,181950,175050,169950,165664.28,160000,154950,153850,156084,169000,178950,187550,190050,189950,177500,174950,9.3800001,-1.4400001,87,126,32,37
45940,"Trenton-Princeton, NJ",1,Midsized,289922.5,300049.5,324950,347450,379000,385050,376000,369992.84,374550,340000,359950,390250,383800,399850,420930,425050,425050,429940,425050,14.41,-1.14,42,118,16,52
46060,"Tucson, AZ",1,Very Large,279800,285050,293906.56,299050,299050,295040,287630.5,291430,292010,297010,300050,299950,297245,301350,323300,325050,324950,319300,312605,7.96,-2.0999999,107,140,29,41
46140,"Tulsa, OK",1,Large,216049.5,221493,229235.72,233785.72,239950,239550,241945,241979.28,244346.78,245050,246555,256050,262311.5,269050,282500,294285,282050,281549.5,275050,11.46,-2.3099999,66,147,26,44
46220,"Tuscaloosa, AL",1,Midsized,214950,215500,224235.72,229950,239450,237550,239950,241092.86,237500,226697.5,239950,242450,247950,244950,249950,257000,252950,259500,254950,8.5100002,-1.75,100,130,39,54
46520,"Urban Honolulu, HI",1,Large,699050,699050,699050,699050,698550,699050,698050,694621.44,689550,655050,636050,627050,612550,610050,619550,620050,619050,602500,602550,-11.33,.0099999998,191,71,55,21
46540,"Utica-Rome, NY",1,Midsized,129950,134250,141435.72,149950,157500,159950,159999.5,159950,159950,148300,141950,149950,152450,169050,169950,169950,169950,164950,169050,9.1000004,2.49,88,15,34,7
46700,"Vallejo, CA ",1,Midsized,458550,460000,470763.84,485049.5,484550,499050,498050,494050,490550,465050,470050,480049.5,490049,489950,497050,502549.5,505050,485050,499050,2.8900001,2.8900001,166,9,66,5
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",1,Very Large,279995,285000,291435.72,299950,301050,300050,300050,300006.56,299950,310000,310450,315050,316050,324950,329995,331995,334950,329995,320590,6.8800001,-2.8499999,126,158,35,44
47300,"Visalia, CA ",1,Midsized,269888.5,269950,275850,276057.5,275457.5,282900,281550,279050,278550,274500,269950,269950,270450,272050,277500,285050,309050,332050,345050,27.82,3.9200001,3,5,2,3
47380,"Waco, TX",1,Midsized,200050,213950,221378.58,231750,231250,229950,235549.5,232478.58,227050,222550,224950,228550,232500,249950,258950,254050,254950,252050,249950,11.58,-.82999998,65,111,24,49
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",1,Very Large,432500,447040,462907.16,479550,489450,487058,475050,475108.28,475568,479950,495050,505000,499999.5,510050,529845,529995,525050,519050,502050,4.5999999,-3.28,152,164,42,47
48620,"Wichita, KS",1,Large,186800,195350,203707.14,212550,218900,215050,202200,199992.86,202050,200612,205050,210050,219950,230050,248027.5,246150,240050,229250,227050,8.9200001,-.95999998,93,115,33,33
48900,"Wilmington, NC",1,Midsized,344500,341497.5,353044.28,356549.28,362500,352050,359950,365564.28,366114.28,358550,359950,369500,361050,369050,369500,368085.5,369950,378495,378800,5.2199998,.079999998,148,66,59,28
49180,"Winston-Salem, NC",1,Large,234950,241500,255988.58,269495,274500,279050,279500,277907.16,275407.16,276825,294950,296550,289500,300050,307550,315050,308130,300685,303830,8.1199999,1.05,102,40,36,11
49340,"Worcester, MA-CT",1,Large,301050,312550,332378.56,349450,351912.5,354950,349950,345664.28,339950,339950,344950,358550,362549.5,369950,382500,387050,377950,379950,375050,10.33,-1.29,76,122,30,35
49420,"Yakima, WA",1,Midsized,289300,291050,305050,322500,319750,325050,324950,312478.56,309478.56,305000,294550,335000,342300,349950,372550,389950,389050,382250,344950,8.6300001,-9.7600002,97,190,37,82
49620,"York-Hanover, PA",1,Midsized,218235,219950,219950,219950,226800,229950,237500,239992.86,240042.86,240921.5,252190,259790,268650,265050,255700,260315,272050,265450,260050,10.77,-2.03,68,138,25,57
49660,"Youngstown-Warren-Boardman, OH-PA",1,Large,119950,119250,122092.86,122092.86,123750,128850,129950,129092.86,128092.86,119950,119050,119950,119750,125050,129950,131500,135050,139500,139050,10.36,-.31999999,73,92,29,27
